5,1024,1024,1024,4,2,NCCL,2,0.19461247802246362
7,1024,1024,1024,4,2,NCCL,2,0.1950357269961387
7,1024,1024,1024,1,8,NCCL,2,0.06225124292541295
4,1024,1024,1024,1,8,NCCL,2,0.06235975900199264
6,1024,1024,1024,1,8,NCCL,2,0.06216685299295932
5,1024,1024,1024,1,8,NCCL,2,0.06228766997810453
1,1024,1024,1024,1,8,NCCL,2,0.062190457014366984
2,1024,1024,1024,1,8,NCCL,2,0.06235138908959925
3,1024,1024,1024,1,8,NCCL,2,0.062443859060294926
0,1024,1024,1024,1,8,NCCL,2,0.062305198051035404
2,1024,1024,1024,8,1,NCCL,2,0.22407118801493198
3,1024,1024,1024,8,1,NCCL,2,0.2240971369901672
0,1024,1024,1024,8,1,NCCL,2,0.22880378598347306
1,1024,1024,1024,8,1,NCCL,2,0.22901860694400966
5,1024,1024,1024,8,1,NCCL,2,0.22381747199688107
4,1024,1024,1024,8,1,NCCL,2,0.22385233209934086
7,1024,1024,1024,8,1,NCCL,2,0.2239831939805299
6,1024,1024,1024,8,1,NCCL,2,0.224057971034199
2,128,128,128,2,4,MPI,2,0.005085768993012607
0,128,128,128,2,4,MPI,2,0.005151720950379968
3,128,128,128,2,4,MPI,2,0.009363860008306801
1,128,128,128,2,4,MPI,2,0.005097202956676483
5,128,128,128,2,4,MPI,2,0.0008535680826753378
4,128,128,128,2,4,MPI,2,0.0008352290606126189
6,128,128,128,2,4,MPI,2,0.0015281899832189083
7,128,128,128,2,4,MPI,2,0.0008696670411154628
5,128,128,128,4,2,MPI,2,0.0017700609751045704
1,128,128,128,4,2,MPI,2,0.004354470991529524
4,128,128,128,4,2,MPI,2,0.001835647039115429
6,128,128,128,4,2,MPI,2,0.0015177159802988172
7,128,128,128,4,2,MPI,2,0.0015582599444314837
0,128,128,128,4,2,MPI,2,0.004339170060120523
2,128,128,128,4,2,MPI,2,0.0037594030145555735
3,128,128,128,4,2,MPI,2,0.0037821850273758173
7,128,128,128,1,8,MPI,2,0.00023754802532494068
6,128,128,128,1,8,MPI,2,0.0002245160285383463
4,128,128,128,1,8,MPI,2,0.00022971304133534431
5,128,128,128,1,8,MPI,2,0.0002506959717720747
0,128,128,128,1,8,MPI,2,0.00022610300220549107
3,128,128,128,1,8,MPI,2,0.00023033202160149813
1,128,128,128,1,8,MPI,2,0.0002241720212623477
2,128,128,128,1,8,MPI,2,0.00022432603873312473
1,128,128,128,8,1,MPI,2,2.3561779080191627
2,128,128,128,8,1,MPI,2,0.5962873389944434
3,128,128,128,8,1,MPI,2,0.0007766069611534476
0,128,128,128,8,1,MPI,2,2.3562520559644327
4,128,128,128,8,1,MPI,2,0.0071027110097929835
5,128,128,128,8,1,MPI,2,0.004391579073853791
7,128,128,128,8,1,MPI,2,0.0007100870134308934
6,128,128,128,8,1,MPI,2,0.0006967129884287715
3,256,256,256,2,4,MPI,2,0.009909092914313078
1,256,256,256,2,4,MPI,2,0.010006548021920025
0,256,256,256,2,4,MPI,2,0.010040148044936359
2,256,256,256,2,4,MPI,2,0.00989567197393626
5,256,256,256,2,4,MPI,2,0.019094340037554502
4,256,256,256,2,4,MPI,2,0.019136907998472452
6,256,256,256,2,4,MPI,2,0.019133183057419956
7,256,256,256,2,4,MPI,2,0.019139467971399426
4,256,256,256,4,2,MPI,2,0.005321523989550769
7,256,256,256,4,2,MPI,2,0.004633254022337496
6,256,256,256,4,2,MPI,2,0.0047242240980267525
5,256,256,256,4,2,MPI,2,0.005286135012283921
0,256,256,256,4,2,MPI,2,0.252194932079874
1,256,256,256,4,2,MPI,2,0.2521713461028412
3,256,256,256,4,2,MPI,2,0.48538569698575884
2,256,256,256,4,2,MPI,2,0.4854116439819336
2,256,256,256,1,8,MPI,2,0.001011893036775291
0,256,256,256,1,8,MPI,2,0.0010032179998233914
3,256,256,256,1,8,MPI,2,0.001040698029100895
1,256,256,256,1,8,MPI,2,0.0010197339579463005
4,256,256,256,1,8,MPI,2,0.001004838035441935
5,256,256,256,1,8,MPI,2,0.0010015639709308743
6,256,256,256,1,8,MPI,2,0.0010134109761565924
7,256,256,256,1,8,MPI,2,0.0010104189859703183
4,256,256,256,8,1,MPI,2,0.009251070907339454
7,256,256,256,8,1,MPI,2,0.00858214998152107
0,256,256,256,8,1,MPI,2,0.593163836048916
2,256,256,256,8,1,MPI,2,0.593292891047895
6,256,256,256,8,1,MPI,2,0.009248484973795712
3,256,256,256,8,1,MPI,2,0.5933200980070978
5,256,256,256,8,1,MPI,2,0.008570712991058826
1,256,256,256,8,1,MPI,2,1.1829567359527573
5,512,512,512,2,4,MPI,2,0.15864337503444403
4,512,512,512,2,4,MPI,2,0.15861081203911453
6,512,512,512,2,4,MPI,2,0.1650787569815293
7,512,512,512,2,4,MPI,2,0.15881495899520814
1,512,512,512,2,4,MPI,2,0.09040974196977913
3,512,512,512,2,4,MPI,2,0.08721794304437935
0,512,512,512,2,4,MPI,2,0.08712138200644404
2,512,512,512,2,4,MPI,2,0.0871557469945401
2,512,512,512,4,2,MPI,2,0.4183432270074263
3,512,512,512,4,2,MPI,2,0.4183299100259319
1,512,512,512,4,2,MPI,2,0.42023433395661414
0,512,512,512,4,2,MPI,2,0.4202068510930985
7,512,512,512,4,2,MPI,2,0.06708056502975523
4,512,512,512,4,2,MPI,2,0.07584980002138764
5,512,512,512,4,2,MPI,2,0.07582619192544371
6,512,512,512,4,2,MPI,2,0.06705872598104179
4,512,512,512,1,8,MPI,2,0.007720554945990443
5,512,512,512,1,8,MPI,2,0.007579991011880338
6,512,512,512,1,8,MPI,2,0.007651536026969552
7,512,512,512,1,8,MPI,2,0.007550451089628041
1,512,512,512,1,8,MPI,2,0.007697159890085459
0,512,512,512,1,8,MPI,2,0.007736408966593444
3,512,512,512,1,8,MPI,2,0.007738728076219559
2,512,512,512,1,8,MPI,2,0.007764676003716886
0,512,512,512,8,1,MPI,2,0.6592220950406045
3,512,512,512,8,1,MPI,2,0.6532682429533452
7,512,512,512,8,1,MPI,2,0.05343205400276929
5,512,512,512,8,1,MPI,2,0.07416803704109043
2,512,512,512,8,1,MPI,2,0.662543545011431
1,512,512,512,8,1,MPI,2,0.6755164030473679
4,512,512,512,8,1,MPI,2,0.08227336301933974
6,512,512,512,8,1,MPI,2,0.0884481529938057
1,1024,1024,1024,2,4,MPI,2,0.5751362349838018
0,1024,1024,1024,2,4,MPI,2,0.5747982540633529
2,1024,1024,1024,2,4,MPI,2,0.5752787489909679
3,1024,1024,1024,2,4,MPI,2,0.5749273099936545
5,1024,1024,1024,2,4,MPI,2,0.669856058084406
4,1024,1024,1024,2,4,MPI,2,0.6700249400455505
6,1024,1024,1024,2,4,MPI,2,0.6699294779682532
7,1024,1024,1024,2,4,MPI,2,0.6699091070331633
4,1024,1024,1024,4,2,MPI,2,0.6645365559961647
5,1024,1024,1024,4,2,MPI,2,0.6645599280018359
3,1024,1024,1024,4,2,MPI,2,0.7546381159918383
2,1024,1024,1024,4,2,MPI,2,0.7547115490306169
1,1024,1024,1024,4,2,MPI,2,0.6792868040502071
0,1024,1024,1024,4,2,MPI,2,0.6794653449906036
7,1024,1024,1024,4,2,MPI,2,0.6456943930825219
6,1024,1024,1024,4,2,MPI,2,0.6457770790439099
4,1024,1024,1024,1,8,MPI,2,0.062295592040754855
5,1024,1024,1024,1,8,MPI,2,0.06233578303363174
7,1024,1024,1024,1,8,MPI,2,0.06234327703714371
6,1024,1024,1024,1,8,MPI,2,0.06232385302428156
0,1024,1024,1024,1,8,MPI,2,0.06226947496179491
1,1024,1024,1024,1,8,MPI,2,0.06224031304009259
3,1024,1024,1024,1,8,MPI,2,0.06232984398957342
2,1024,1024,1024,1,8,MPI,2,0.0623242479050532
5,1024,1024,1024,8,1,MPI,2,0.43860163900535554
6,1024,1024,1024,8,1,MPI,2,0.47221531393006444
3,1024,1024,1024,8,1,MPI,2,0.9278197609819472
1,1024,1024,1024,8,1,MPI,2,0.6851070929551497
0,1024,1024,1024,8,1,MPI,2,0.7453991569345817
2,1024,1024,1024,8,1,MPI,2,0.7603657870786265
4,1024,1024,1024,8,1,MPI,2,0.759175986982882
7,1024,1024,1024,8,1,MPI,2,0.7761623959522694
0,256,256,256,2,8,NCCL,4,0.017725448007695377
1,256,256,256,2,8,NCCL,4,0.01777108001988381
3,256,256,256,2,8,NCCL,4,0.017746964003890753
2,256,256,256,2,8,NCCL,4,0.017615037970244884
4,256,256,256,2,8,NCCL,4,0.017489096033386886
10,256,256,256,2,8,NCCL,4,0.0033842449774965644
7,256,256,256,2,8,NCCL,4,0.01754627493210137
5,256,256,256,2,8,NCCL,4,0.01746427803300321
11,256,256,256,2,8,NCCL,4,0.0033227119129151106
8,256,256,256,2,8,NCCL,4,0.0032982310513034463
9,256,256,256,2,8,NCCL,4,0.0033325059339404106
6,256,256,256,2,8,NCCL,4,0.017738351016305387
12,256,256,256,2,8,NCCL,4,0.003255748888477683
13,256,256,256,2,8,NCCL,4,0.003308661049231887
14,256,256,256,2,8,NCCL,4,0.0033950400538742542
15,256,256,256,2,8,NCCL,4,0.0033005080185830593
3,256,256,256,8,2,NCCL,4,0.004985096980817616
1,256,256,256,8,2,NCCL,4,0.0036477440735325217
2,256,256,256,8,2,NCCL,4,0.005074959015473723
0,256,256,256,8,2,NCCL,4,0.0036790400044992566
14,256,256,256,8,2,NCCL,4,0.003995220991782844
13,256,256,256,8,2,NCCL,4,0.003821572056040168
15,256,256,256,8,2,NCCL,4,0.003929891972802579
12,256,256,256,8,2,NCCL,4,0.0038647750625386834
11,256,256,256,8,2,NCCL,4,0.002742488984949887
10,256,256,256,8,2,NCCL,4,0.0028145459946244955
9,256,256,256,8,2,NCCL,4,0.003442927962169051
8,256,256,256,8,2,NCCL,4,0.00336381106171757
7,256,256,256,8,2,NCCL,4,0.003174019046127796
5,256,256,256,8,2,NCCL,4,0.003053189953789115
6,256,256,256,8,2,NCCL,4,0.0032099559903144836
4,256,256,256,8,2,NCCL,4,0.003080877009779215
7,256,256,256,1,16,NCCL,4,0.0008926939917728305
5,256,256,256,1,16,NCCL,4,0.0008837979985401034
6,256,256,256,1,16,NCCL,4,0.0010965659748762846
4,256,256,256,1,16,NCCL,4,0.000927823013626039
0,256,256,256,1,16,NCCL,4,0.0008892720798030496
9,256,256,256,1,16,NCCL,4,0.0009074300760403275
2,256,256,256,1,16,NCCL,4,0.000986739993095398
11,256,256,256,1,16,NCCL,4,0.000982997938990593
1,256,256,256,1,16,NCCL,4,0.0009217200567945838
12,256,256,256,1,16,NCCL,4,0.0010006510419771075
3,256,256,256,1,16,NCCL,4,0.0010055399034172297
8,256,256,256,1,16,NCCL,4,0.0008821950759738684
10,256,256,256,1,16,NCCL,4,0.0009824669687077403
15,256,256,256,1,16,NCCL,4,0.0008886379655450583
14,256,256,256,1,16,NCCL,4,0.0008952759671956301
13,256,256,256,1,16,NCCL,4,0.0009968460071831942
14,256,256,256,16,1,NCCL,4,0.003074200008995831
15,256,256,256,16,1,NCCL,4,0.0030748589197173715
12,256,256,256,16,1,NCCL,4,0.003944244002923369
13,256,256,256,16,1,NCCL,4,0.004046231042593718
5,256,256,256,16,1,NCCL,4,0.00347424007486552
7,256,256,256,16,1,NCCL,4,0.0034011140232905746
9,256,256,256,16,1,NCCL,4,0.002972183981910348
8,256,256,256,16,1,NCCL,4,0.003036384005099535
10,256,256,256,16,1,NCCL,4,0.0030904359882697463
11,256,256,256,16,1,NCCL,4,0.0029665150213986635
6,256,256,256,16,1,NCCL,4,0.003414737991988659
4,256,256,256,16,1,NCCL,4,0.0033852349733933806
0,256,256,256,16,1,NCCL,4,0.002928901929408312
1,256,256,256,16,1,NCCL,4,0.002924763015471399
2,256,256,256,16,1,NCCL,4,0.0030068039195612073
3,256,256,256,16,1,NCCL,4,0.0029792089480906725
3,512,512,512,2,8,NCCL,4,0.052936258958652616
0,512,512,512,2,8,NCCL,4,0.05289182800333947
1,512,512,512,2,8,NCCL,4,0.0529251639964059
2,512,512,512,2,8,NCCL,4,0.05275535397231579
9,512,512,512,2,8,NCCL,4,0.022598390001803637
15,512,512,512,2,8,NCCL,4,0.022876752074807882
6,512,512,512,2,8,NCCL,4,0.05255748704075813
5,512,512,512,2,8,NCCL,4,0.05306316108908504
10,512,512,512,2,8,NCCL,4,0.02268758707214147
12,512,512,512,2,8,NCCL,4,0.02268725202884525
11,512,512,512,2,8,NCCL,4,0.022620728937909007
4,512,512,512,2,8,NCCL,4,0.05295571603346616
7,512,512,512,2,8,NCCL,4,0.052874402957968414
13,512,512,512,2,8,NCCL,4,0.02296383900102228
14,512,512,512,2,8,NCCL,4,0.02286192204337567
8,512,512,512,2,8,NCCL,4,0.022669831989333034
3,512,512,512,8,2,NCCL,4,0.018368536955676973
1,512,512,512,8,2,NCCL,4,0.018574291025288403
2,512,512,512,8,2,NCCL,4,0.01848871004767716
0,512,512,512,8,2,NCCL,4,0.018655834021046758
15,512,512,512,8,2,NCCL,4,0.019851931952871382
12,512,512,512,8,2,NCCL,4,0.019477743073366582
4,512,512,512,8,2,NCCL,4,0.018065862939693034
11,512,512,512,8,2,NCCL,4,0.0166741160210222
8,512,512,512,8,2,NCCL,4,0.01812450005672872
14,512,512,512,8,2,NCCL,4,0.019910360919311643
13,512,512,512,8,2,NCCL,4,0.01958138297777623
